Organization Name,,Contact Number,Email,Address,Contact Person,Tax ID,Business Details,Shipping Address,Balance,Total Invoices,Unpaid Invoices
"Elance Learning Provider Pvt Ltd ","","-","-","Floor No.: FOURTH FLOOR
Building No./Flat No.: 2/1149/1173
HILITE Business Park
THONDAYAD BYPASS, City/Town/Village: Kozhikode

District: Kozhikode
State: Kerala
PIN Code: 673014","Elance Learning Provider Pvt Ltd ","32AAFCE9145C1ZY","-","-","81420","2","2"
"ETS Digital LLC","","-","-","ETS Digital
18000 W 105th Street
Olathe KS 66061
United States","PSI","-","-","-","13087","4","4"
"ETS India Private Limited","","-","-","Floor 5, Tower C, Building No. 6
DLF Cyber City, DLF Phase 3
Sector 24, Gurgaon – 122002
Place of supply: Haryana","ETS India Private Limited","06AAGCE5881J1ZA","-","-","387040","14","14"
"NCS PEARSON INCORPORATED","","-","-","1 Penns Way, OPS 2/2
New Castle, DE 19720","PEARSON VUE","-","-","-","428577","6","6"
"Pearson Vue","","+91 88260 10117","-","India","Pearson Vue","-","-","Pearson Vue
India
+91 88260 10117
","0","0","0"
"Planet EDU Exams Pvt. Ltd","","9349747767","-","7th Floor, BAB Towers, Near Hotel Harbour View, Opp Cochin Shipyard, Atlantis Mg. Road, Kochi – 682015","Planet EDU Exams Pvt. Ltd","32AAGCP0307G1Z0","-","-","76700","2","2"
"PROMETRIC B.V","","-","-","HIOGEHILWEG 8
AMSTERDAM
NETHERLANDS","PROMETRIC B.V","-","-","-","4725735.86","13","13"
"Shilpa T","","9895692197","-","Krishnaprabha, Vilwamkadu,Kinavalloor, Palakkad, Kerala-678612","-","-","-","-","0","0","0"
"Vsion Tech Park Pvt Ltd","","-","[email]","10074, near Kaveri Grameena bank, 2nd Phase, Vijayanagar 4th Stage, Mysuru, Karnataka 570017","Vsion Tech Park Pvt Ltd","29AAFCV9109B1ZA","-","-","70800","1","1"
